timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts,reconstruction_budget,reconstruction_spent,remaining_edge
1765966399.960657,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,100.0393431186676,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966401.8997328,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,98.10026717185974,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966401.8997328,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,98.10026717185974,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966403.8673844,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,96.13261556625366,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966403.8673844,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,96.13261556625366,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966405.8171492,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,94.18285083770752,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966405.8171492,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,94.18285083770752,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966407.7786028,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,92.22139716148376,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966407.7786028,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,92.22139716148376,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966409.7460487,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,90.25395131111145,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966409.7460487,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,90.25395131111145,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966411.6760252,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,88.32397484779358,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966411.6760252,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,88.32397484779358,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966413.6617625,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,86.33823752403259,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966413.6617625,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,86.33823752403259,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966415.6061585,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,84.39384150505066,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966415.6061585,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,84.39384150505066,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966417.5501409,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,82.44985914230347,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966417.5501409,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,82.44985914230347,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966419.5109313,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,80.48906874656677,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966419.5109313,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,80.48906874656677,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966421.4431314,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,78.55686855316162,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966421.4431314,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,78.55686855316162,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966423.385805,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,76.6141951084137,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966423.385805,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,76.6141951084137,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966425.344656,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,74.65534400939941,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966425.344656,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,74.65534400939941,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966427.2861278,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,72.71387219429016,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966427.2861278,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,72.71387219429016,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966429.2276216,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,70.77237844467163,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966429.2276216,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,70.77237844467163,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966431.1847923,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,68.81520771980286,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966431.1847923,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,68.81520771980286,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966433.1154501,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,66.88454985618591,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966433.1154501,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,66.88454985618591,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966435.0748103,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,64.92518973350525,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966435.0748103,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,64.92518973350525,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966437.022951,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,62.977049112319946,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966437.022951,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,62.977049112319946,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966438.9569075,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,61.043092489242554,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966438.9569075,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,61.043092489242554,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966440.897453,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,59.10254693031311,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966440.897453,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,59.10254693031311,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966442.8300333,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,57.16996669769287,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966442.8300333,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,57.16996669769287,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966444.8041205,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,55.1958794593811,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966444.8041205,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,55.1958794593811,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966446.7449496,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,53.25505042076111,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966446.7449496,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,53.25505042076111,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966448.6926517,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,51.30734825134277,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966448.6926517,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,51.30734825134277,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966450.6302078,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,49.369792222976685,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966450.6302078,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,49.369792222976685,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966452.56646,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,47.4335401058197,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966452.56646,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,47.4335401058197,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966454.51127,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,45.48872995376587,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966454.51127,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,45.48872995376587,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966456.4480968,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,43.55190324783325,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966456.4480968,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,43.55190324783325,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
